CPU_Frequency (GHz),RAM (GB),Memory,Weight (kg),Price (Euro),Laptop_ID
1.6,4,16GB Flash Storage,1.15,269.0,431
2.7,8,256GB SSD,1.4,1010.0,432
2.7,4,128GB SSD,1.7,599.0,433
2.8,16,512GB SSD,2.3,2445.0,434
2.9,16,512GB SSD,2.5,2449.0,435
3.2,8,256GB SSD +  1TB HDD,3.2,1695.0,436
1.6,4,500GB HDD,2.1,347.0,437
1.3,16,512GB SSD,1.1,2199.0,438
2.7,24,512GB SSD,1.32,2382.0,439
2.5,4,256GB SSD,2.0,559.0,440
2.5,8,1TB HDD,2.8,519.0,441
1.6,4,256GB SSD,2.2,749.0,442
2.5,8,256GB SSD,1.36,1429.0,443
1.1,4,128GB SSD,2.2,349.0,444
2.8,8,128GB SSD +  1TB HDD,2.2,1099.0,445
2.8,8,256GB SSD,1.64,1179.0,446
2.5,4,500GB HDD,2.4,441.8,447
3.0,8,64GB Flash Storage +  1TB HDD,2.23,1993.0,448
2.5,8,256GB SSD,2.2,1027.74,449
2.5,16,512GB SSD,1.25,2589.0,450
2.5,8,128GB SSD,1.91,589.0,451
2.7,16,256GB SSD,2.17,1975.0,452
2.9,8,512GB SSD,2.31,1534.0,453
2.5,8,256GB SSD,1.65,1345.0,454
1.8,8,128GB SSD +  1TB HDD,2.36,979.0,455
1.6,4,500GB HDD,1.47,479.0,456
2.7,8,1TB HDD,4.42,2046.0,457
2.2,4,128GB SSD,1.252,989.0,458
2.5,8,256GB SSD,1.25,1799.0,459
2.0,8,256GB SSD,2.5,639.9,460
2.0,4,1TB HDD,2.23,544.0,461
1.6,4,128GB SSD,1.4,435.0,462
2.5,8,1TB HDD,2.37,749.0,463
2.7,8,512GB SSD,1.5,799.0,464
2.9,8,256GB SSD,2.67,2090.0,465
1.1,4,500GB HDD,2.0,304.0,466
2.0,4,500GB HDD,2.2,469.0,467
1.6,8,2TB HDD,2.02,759.0,468
2.8,12,1TB HDD,3.78,1699.0,469
2.6,12,256GB SSD,1.4,1858.0,470
1.8,8,512GB SSD,1.29,1999.0,471
2.5,8,500GB HDD,1.9,1154.0,472
1.2,8,128GB SSD,1.1,1275.0,473
1.6,8,256GB SSD,1.42,1841.85,474
2.6,12,128GB SSD +  1TB HDD,2.06,1299.0,475
2.3,8,128GB SSD,1.79,740.0,476
2.8,8,256GB SSD,1.78,2408.0,477
2.5,8,180GB SSD,1.7,1364.0,478
1.6,8,1TB HDD,2.2,675.0,479
2.5,8,256GB SSD,1.05,1672.0,480
1.8,8,512GB SSD,2.16,1262.0,481
2.4,4,1TB HDD,2.18,586.6,482
1.6,4,128GB SSD,1.49,726.0,483
1.44,4,64GB Flash Storage,1.89,248.9,484
2.0,4,128GB SSD,2.3,565.0,485
1.6,8,256GB SSD,1.75,1049.0,486
2.7,16,512GB SSD,2.17,2338.0,487
2.8,16,512GB SSD,2.06,1899.0,488
2.7,16,512GB SSD,1.36,1798.0,489
2.7,16,512GB SSD,0.91,1950.0,490
2.5,8,256GB SSD,2.3,1011.99,491
2.7,32,512GB SSD,1.05,2799.0,492
2.8,8,128GB SSD +  1TB HDD,1.99,1350.0,493
2.5,8,1TB HDD,2.2,579.0,494
2.6,24,256GB SSD +  1TB HDD,4.33,1269.0,495
2.3,8,180GB SSD,1.3,1099.0,496
1.8,8,256GB SSD,2.17,898.9,497
2.8,8,1TB SSD,1.48,1749.0,498
2.4,8,256GB SSD,1.4,949.0,499
2.5,8,256GB SSD,2.3,911.0,500
1.1,4,64GB Flash Storage,1.2,340.0,501
2.5,8,256GB SSD,1.91,618.99,502
1.6,8,256GB SSD,1.4,1599.0,503
1.1,4,500GB HDD,2.1,299.0,504
1.6,4,16GB SSD,1.25,265.0,505
2.5,8,256GB SSD,1.44,949.0,506
2.7,8,256GB SSD +  1TB HDD,2.0,1224.0,507
1.6,4,1TB HDD,2.2,613.0,508
2.7,8,512GB SSD,1.34,1323.0,509
2.8,8,256GB SSD +  1TB HDD,2.4,1149.0,510
2.5,8,128GB SSD,1.29,899.0,511
2.7,4,500GB HDD,2.2,639.0,512
2.5,8,1TB HDD,2.18,836.0,513
1.8,16,256GB SSD +  2TB HDD,2.2,1219.24,514
1.8,16,256GB SSD,1.95,1399.95,515
1.1,2,32GB Flash Storage,1.1,245.0,516
1.6,4,1TB HDD,2.04,521.47,517
2.8,24,512GB SSD,2.24,2968.0,518
2.5,8,256GB SSD,2.04,889.0,519
2.8,16,256GB SSD +  1TB HDD,3.0,1504.0,520
2.8,8,256GB SSD +  1TB HDD,3.2,1399.0,521
2.7,8,256GB SSD,1.32,1399.0,522
2.6,8,256GB SSD,1.64,1279.73,523
2.0,4,128GB SSD,1.63,689.0,524
1.6,8,128GB SSD +  1TB HDD,2.8,889.0,525
2.3,8,256GB SSD,2.02,1340.0,526
2.7,4,1TB HDD,2.2,799.0,527
2.0,8,2TB HDD,2.2,459.0,528
2.5,4,500GB HDD,2.3,585.0,529
2.8,8,256GB SSD,1.9,1377.0,530
2.8,16,128GB SSD +  1TB HDD,4.42,3012.77,531
2.5,8,500GB HDD,2.0,860.0,532
2.7,8,256GB SSD +  1TB HDD,2.0,1299.0,533
1.1,4,32GB SSD,1.2,369.0,534
2.5,8,128GB SSD +  1TB HDD,2.3,1649.0,535
2.8,8,256GB SSD,1.93,1369.0,536
1.6,8,256GB SSD,2.2,797.41,537
1.6,4,256GB SSD,1.86,398.99,538
2.8,12,1TB HDD,2.62,1799.0,539
2.7,8,256GB SSD,1.87,859.0,540
1.8,8,256GB SSD,1.2,1399.0,541
2.0,4,128GB SSD,1.6,735.87,542
2.7,8,256GB SSD,1.34,1145.0,543
2.5,8,1TB HDD,2.4,798.0,544
1.8,4,500GB HDD,2.0,349.0,545
2.4,4,128GB SSD,2.1,705.5,546
2.5,4,500GB HDD,1.87,785.0,547
2.3,4,1TB HDD,2.15,462.35,548
2.0,4,500GB HDD,1.86,397.0,549
2.7,8,512GB SSD,1.99,1729.0,550
2.0,4,128GB SSD,2.2,499.0,551
2.5,8,256GB SSD,1.9,1116.99,552
2.8,16,256GB SSD +  1TB HDD,4.42,2699.0,553
2.0,8,1TB HDD,2.65,544.15,554
2.7,8,1TB HDD,2.63,1280.0,555
1.1,4,500GB HDD,2.0,224.0,556
1.44,4,32GB Flash Storage,1.35,255.0,557
2.7,6,128GB SSD +  1TB HDD,2.8,949.0,558
2.5,6,128GB SSD,1.91,568.9,559
2.0,4,1TB HDD,2.18,617.9,560
2.0,4,32GB Flash Storage,1.25,349.0,561
2.7,4,128GB SSD,2.05,630.0,562
1.2,16,512GB SSD,1.16,1965.0,563
2.8,8,256GB SSD,3.4,2999.0,564
2.5,8,128GB SSD +  1TB HDD,2.5,839.0,565
1.6,8,128GB SSD,1.21,1599.0,566
2.6,4,500GB HDD,1.93,959.0,567
2.5,8,1TB HDD,2.2,739.0,568
1.1,4,500GB HDD,2.2,344.0,569
2.5,4,500GB HDD,2.02,990.0,570
2.8,8,500GB HDD,3.14,1860.99,571
1.6,8,2TB HDD,1.94,389.0,572
3.0,6,256GB SSD,1.95,649.0,573
2.5,8,256GB SSD,2.3,830.0,574
1.6,4,500GB HDD,2.05,685.0,575
1.44,4,32GB SSD,1.4,249.0,576
2.7,16,512GB SSD,1.24,1865.0,577
2.7,32,256GB SSD +  1TB HDD,4.6,2663.0,578
2.9,16,512GB SSD +  1TB HDD,4.14,2729.0,579
2.7,8,256GB SSD,2.2,749.01,580
1.1,4,32GB SSD,1.45,389.0,581
2.6,8,500GB HDD,1.9,1008.52,582
2.4,4,128GB SSD,1.49,719.0,583
2.8,16,256GB SSD,1.93,1537.39,584
1.6,4,16GB Flash Storage,1.26,295.0,585
2.7,16,128GB SSD +  1TB HDD,4.5,2349.0,586
2.8,16,256GB SSD +  1TB HDD,3.78,1498.0,587
2.6,12,256GB SSD,1.4,1673.0,588
1.8,12,1TB HDD,2.2,609.0,589
2.5,8,128GB SSD +  1TB HDD,2.73,1770.0,590
2.5,8,1TB HDD,2.2,739.0,591
3.6,12,512GB SSD,2.2,949.0,592
1.0,4,128GB SSD,1.39,603.0,593
2.8,16,128GB SSD +  1TB HDD,2.5,1699.0,594
2.0,4,500GB HDD,2.8,529.0,595
2.3,8,1TB HDD,2.29,459.0,596
2.7,8,512GB SSD,1.37,2025.0,597
2.5,8,256GB SSD,1.7,1474.0,598
2.5,8,256GB SSD,1.34,1670.0,599
2.8,8,256GB SSD,2.06,1763.0,600
2.7,8,256GB SSD,1.84,1219.0,601
2.4,4,500GB HDD,2.1,668.48,602
1.1,4,32GB Flash Storage,1.6,329.0,603
2.7,16,128GB SSD +  1TB HDD,4.14,2199.0,604
2.0,4,1TB HDD,2.18,465.0,605
2.8,16,256GB SSD +  2TB HDD,1.8,2299.0,606
2.5,8,256GB SSD,2.2,1399.0,607
2.5,6,1TB HDD,2.4,564.0,608
2.8,8,256GB SSD,2.0,1299.0,609
1.6,4,128GB Flash Storage,1.6,349.0,610
3.1,32,1TB SSD,2.5,4899.0,611
2.6,16,1TB HDD,2.59,879.01,612
2.0,4,1TB HDD,2.18,443.9,613
2.0,4,1TB HDD,2.25,359.0,614
2.6,4,500GB HDD,1.93,869.0,615
2.8,8,128GB SSD +  1TB HDD,3.0,1168.0,616
2.5,4,128GB SSD,2.18,569.0,617
2.7,8,512GB SSD,1.84,1389.0,618
2.8,16,256GB SSD +  1TB HDD,2.94,2267.86,619
1.6,4,32GB Flash Storage,1.25,379.0,620
2.6,8,256GB SSD,2.31,1124.0,621
2.3,8,256GB SSD,1.65,1465.0,622
1.6,4,1TB HDD,2.2,776.0,623
2.5,8,256GB SSD,2.2,799.0,624
2.3,4,500GB HDD,1.88,932.0,625
2.7,8,1TB HDD,2.2,899.0,626
1.44,2,32GB Flash Storage,1.4,239.0,627
2.5,4,128GB SSD,2.2,468.0,628
2.5,6,1TB HDD,1.5,639.01,629
2.8,8,256GB SSD,2.0,1820.0,630
2.7,16,512GB SSD,1.1,1900.0,631
2.8,16,256GB SSD +  1TB HDD,2.62,1479.0,632
1.6,4,256GB SSD,1.8,829.0,633
2.0,4,1TB HDD,2.2,579.0,634
1.1,8,1TB HDD,2.0,399.0,635
2.5,8,1TB HDD,1.99,906.62,636
1.6,8,256GB SSD,1.23,1869.0,637
1.6,2,32GB Flash Storage,1.42,249.0,638
2.7,8,256GB SSD,1.37,1757.42,639
2.8,16,1TB SSD,2.06,2399.0,640
2.8,8,128GB SSD +  1TB HDD,2.5,1109.0,641
3.0,8,1TB HDD,2.6,520.9,642
2.7,16,512GB SSD,1.14,2450.0,643
2.8,8,1TB HDD,2.5,1169.0,644
2.0,4,500GB HDD,2.4,450.0,645
1.6,4,32GB Flash Storage,1.43,274.0,646
2.5,8,256GB SSD,1.8,919.0,647
2.8,16,256GB SSD,1.95,2599.0,648
2.3,8,256GB SSD,1.2,1213.0,649
2.7,8,256GB SSD,1.36,1584.0,650
2.7,32,512GB SSD,3.8,2799.0,651
2.5,8,1TB HDD,2.4,709.0,652
1.6,8,256GB SSD,1.2,1449.9,653
2.8,8,128GB SSD +  1TB HDD,2.2,1191.8,654
2.0,4,500GB HDD,1.86,364.9,655
2.5,8,500GB HDD,2.0,1064.0,656
1.8,8,256GB SSD,2.2,919.0,657
1.8,16,256GB SSD +  2TB HDD,2.2,1135.0,658
2.6,8,128GB SSD +  1TB HDD,3.31,1196.0,659
2.8,32,512GB SSD +  1TB HDD,4.42,3147.37,660
2.4,8,256GB SSD,1.56,1229.0,661
1.1,4,500GB HDD,2.2,419.0,662
2.3,4,500GB HDD,2.2,535.0,663
2.0,6,1TB HDD,2.04,539.0,664
2.8,8,128GB SSD +  1TB HDD,2.7,1486.77,665
2.1,4,128GB SSD,2.1,498.0,666
2.5,8,1TB HDD,2.06,955.0,667
2.7,8,1TB HDD,2.1,745.0,668
2.5,8,256GB SSD,2.0,1258.0,669
2.0,4,128GB SSD,2.1,412.0,670
2.8,8,256GB SSD,1.252,1867.85,671
2.5,8,128GB SSD +  1TB HDD,1.9,817.95,672
2.5,8,256GB SSD,1.3,1034.0,673
2.2,4,128GB SSD,2.2,349.0,674
2.4,4,128GB SSD,1.63,699.0,675
2.8,16,256GB SSD +  1TB HDD,2.4,1294.0,676
2.5,8,256GB SSD,1.1,1135.0,677
1.1,8,64GB Flash Storage,1.4,495.0,678
1.8,8,512GB SSD,1.09,2299.0,679
2.5,16,256GB SSD,2.5,1299.0,680
2.5,8,256GB SSD,2.2,997.9,681
1.1,4,128GB SSD,1.86,419.0,682
2.5,16,128GB SSD +  1TB HDD,3.21,2051.0,683
2.0,4,256GB SSD,2.5,699.0,684
1.8,8,512GB SSD,1.19,1499.0,685
2.9,16,256GB SSD +  1TB HDD,3.49,2813.75,686
2.5,4,500GB HDD,1.86,612.61,687
2.0,4,1TB HDD,2.2,545.67,688
2.4,6,2TB HDD,2.65,569.0,689
1.6,4,500GB HDD,2.1,318.0,690
1.6,4,32GB Flash Storage,1.45,375.0,691
2.5,4,256GB SSD,1.7,699.0,692
2.8,8,500GB HDD,3.14,1907.99,693
2.7,8,256GB SSD,1.42,2590.0,694
2.5,8,256GB SSD,1.5,973.0,695
1.6,4,32GB Flash Storage,1.4,269.0,696
2.7,16,512GB SSD,1.38,1749.0,697
0.9,4,64GB Flash Storage,1.2,669.0,698
2.5,16,512GB SSD,1.36,1877.0,699
2.7,4,500GB HDD,2.1,689.0,700
2.5,8,1TB HDD,2.56,819.0,701
2.9,4,256GB SSD,2.2,399.0,702
3.6,8,1TB HDD,2.2,429.0,703
2.5,4,1TB HDD +  1TB HDD,2.1,621.45,704
2.0,4,500GB HDD,1.9,450.0,705
2.5,8,256GB SSD,2.18,795.0,706
1.6,8,256GB SSD,1.6,999.0,707
2.5,16,512GB SSD,2.18,1855.0,708
2.3,8,256GB SSD,1.8,1191.0,709
2.5,6,2TB HDD,2.71,655.01,710
2.8,8,128GB SSD +  1TB HDD,2.5,1249.0,711
2.8,8,256GB SSD,1.64,1089.0,712
2.5,8,1TB HDD,1.98,726.0,713
1.1,4,32GB Flash Storage,1.5,298.0,714
2.6,16,512GB SSD,1.93,1426.66,715
2.5,8,256GB SSD,1.87,857.07,716
2.6,8,256GB SSD,1.9,1179.0,717
2.0,4,500GB HDD,2.19,298.0,718
1.92,4,32GB HDD,1.4,265.0,719
2.7,8,256GB SSD,2.63,1200.0,720
2.5,8,512GB SSD,1.17,1686.64,721
2.5,8,256GB SSD,1.58,836.6,722
2.5,8,256GB SSD,1.32,1499.0,723
2.8,32,1TB SSD +  1TB HDD,4.36,3659.4,724
2.8,8,128GB SSD +  1TB HDD,2.7,1348.48,725
2.5,4,1TB HDD,1.9,489.9,726
1.6,8,128GB SSD +  1TB HDD,2.2,719.0,727
2.4,4,1TB HDD,1.71,649.0,728
2.5,8,1TB HDD,2.32,589.52,729
3.0,4,1TB HDD,2.1,489.0,730
2.6,16,128GB SSD +  1TB HDD,4.2,1935.0,731
2.5,12,1TB HDD,2.25,649.0,732
3.0,6,128GB SSD +  1TB HDD,2.1,650.0,733
2.5,4,500GB HDD,2.4,559.0,734
2.5,8,256GB SSD,1.44,960.0,735
2.7,4,1TB HDD,1.85,779.0,736
2.8,16,256GB SSD,2.6,2419.0,737
1.6,8,1TB HDD,1.55,659.0,738
2.8,16,256GB SSD +  1TB HDD,1.8,2094.48,739
2.0,4,500GB HDD,2.4,410.8,740
2.7,8,128GB SSD +  1TB HDD,2.0,1207.0,741
2.0,8,256GB SSD,2.0,665.0,742
2.5,8,256GB SSD,1.25,1535.0,743
2.5,8,256GB SSD,1.7,999.0,744
2.8,16,1TB SSD,2.5,3299.0,745
1.6,2,32GB Flash Storage,1.68,330.0,746
2.7,16,256GB SSD,0.81,1649.0,747
2.0,8,256GB SSD,1.86,539.0,748
2.5,8,256GB SSD,1.6,1126.71,749
2.9,16,256GB SSD,3.0,4389.0,750
1.6,4,128GB SSD,1.4,475.0,751
2.4,8,256GB SSD,1.84,1900.0,752
2.3,4,1TB HDD,2.45,579.0,753
2.3,4,180GB SSD,1.7,1096.0,754
2.7,4,256GB SSD,2.37,849.9,755
1.8,8,256GB SSD,1.3,1199.0,756
2.5,8,128GB SSD +  1TB HDD,2.2,1099.0,757
2.6,8,256GB SSD,2.59,1561.0,758
2.8,16,256GB SSD +  1TB HDD,4.42,2868.99,759
2.5,4,256GB SSD,2.1,599.0,760
2.8,8,128GB SSD +  1TB HDD,2.5,1048.0,761
2.8,16,256GB SSD,1.18,1859.0,762
1.2,8,256GB SSD,1.1,1559.0,763
2.5,8,256GB SSD,1.2,1129.0,764
2.0,4,500GB HDD,1.65,849.0,765
2.3,4,128GB SSD,1.6,655.0,766
1.1,4,1TB HDD,2.8,470.34,767
2.6,16,128GB SSD +  1TB HDD,2.72,1099.0,768
2.7,8,256GB SSD,1.31,1599.0,769
1.1,4,1TB HDD,2.1,298.0,770
2.7,16,256GB SSD,2.3,1181.27,771
2.7,16,256GB SSD,1.71,1799.0,772
2.3,4,128GB SSD,1.75,1020.0,773
2.8,8,1TB HDD,2.62,1099.0,774
2.3,4,256GB SSD,1.26,1244.0,775
2.7,12,2TB HDD,2.3,839.0,776
2.7,16,512GB SSD,2.5,2370.0,777
2.4,4,128GB SSD,1.8,636.0,778
2.8,16,512GB SSD,1.95,2899.0,779
1.1,8,128GB SSD,2.0,581.9,780
2.8,32,1TB SSD +  1TB HDD,4.42,3588.8,781
2.6,16,256GB SSD +  1TB HDD,4.3,2350.0,782
2.6,16,512GB SSD,1.47,1764.0,783
1.6,8,1TB HDD,2.2,329.0,784
2.7,16,512GB SSD,1.7,2299.0,785
2.8,16,256GB SSD +  1TB HDD,1.6,1891.0,786
2.5,8,128GB SSD +  1TB HDD,2.2,1089.0,787
2.8,4,1TB HDD,2.4,999.0,788
2.8,16,256GB SSD +  1TB HDD,4.2,2299.0,789
2.5,8,256GB SSD,2.62,985.0,790
2.8,8,128GB SSD +  1TB HDD,2.24,1339.0,791
1.1,4,32GB Flash Storage,1.22,202.9,792
2.7,8,512GB SSD,1.37,1970.0,793
2.5,8,256GB SSD,2.08,959.0,794
1.2,8,512GB Flash Storage,0.92,1165.0,795
2.5,8,256GB SSD,1.42,2330.0,796
1.1,4,32GB Flash Storage,1.63,299.0,797
2.5,8,128GB SSD,1.95,810.0,798
2.7,8,256GB SSD,1.38,1349.0,799
2.0,8,256GB SSD,2.0,739.0,800
2.8,8,256GB SSD,3.14,2064.9,801
2.5,8,256GB SSD,2.37,1099.0,802
2.5,8,256GB SSD,1.29,1499.0,803
2.5,8,256GB SSD,2.06,1749.0,804
1.1,4,128GB SSD,1.63,744.0,805
2.6,8,256GB SSD,1.26,1389.0,806
2.3,4,500GB HDD,2.1,780.0,807
2.5,8,2TB HDD,2.04,629.0,808
2.8,16,512GB SSD,2.62,1679.0,809
2.5,4,1TB HDD,2.4,609.0,810
2.8,12,1TB HDD,3.74,1749.0,811
2.8,16,512GB SSD +  1TB HDD,2.9,2415.0,812
2.5,8,256GB SSD,0.81,1499.0,813
2.7,8,1TB HDD,1.98,961.0,814
2.5,8,256GB SSD,2.18,789.81,815
2.7,8,256GB SSD,1.32,1859.0,816
2.5,16,512GB SSD,1.29,1799.0,817
1.6,4,16GB Flash Storage,1.23,385.0,818
2.8,16,128GB SSD +  1TB HDD,4.36,2505.02,819
2.3,4,500GB HDD,1.76,755.0,820
2.0,4,500GB HDD,2.1,489.9,821
2.5,4,128GB SSD,1.25,1090.0,822
2.7,8,512GB SSD,1.13,2499.0,823
2.5,8,256GB SSD,2.4,1199.0,824
2.5,8,256GB Flash Storage,1.13,1875.0,825
2.1,4,128GB SSD,1.75,499.0,826
2.5,8,256GB SSD,1.1,1358.0,827
2.0,4,500GB HDD,1.76,585.0,828
1.6,4,32GB Flash Storage,1.35,355.0,829
2.4,8,128GB SSD,1.5,619.0,830
2.9,32,512GB SSD,3.49,5499.0,831
2.6,16,512GB SSD,1.1,2099.0,832
2.5,4,1TB HDD,2.1,519.0,833
2.3,8,256GB SSD,1.7,1186.0,834
2.6,8,256GB SSD,1.32,1650.0,835
2.8,16,256GB SSD +  1TB HDD,3.21,2774.63,836
2.8,16,256GB SSD +  1TB HDD,2.9,2419.0,837
2.4,4,500GB HDD,2.0,669.0,838
1.6,4,16GB Flash Storage,1.5,325.0,839
2.5,8,128GB HDD,2.3,590.0,840
2.6,16,512GB SSD +  1TB HDD,2.73,1799.0,841
2.8,32,512GB SSD +  1TB HDD,4.42,3072.89,842
2.5,8,1TB HDD,2.63,910.0,843
2.5,8,128GB SSD,2.18,713.99,844
2.5,8,512GB SSD,1.54,1870.0,845
2.7,4,256GB SSD,2.18,739.0,846
1.1,4,32GB Flash Storage,1.4,615.0,847
2.3,8,512GB SSD,1.45,1026.0,848
2.5,8,256GB SSD,1.28,2277.0,849
2.5,8,512GB SSD,1.54,1468.0,850
1.6,4,128GB SSD,1.86,299.0,851
2.8,16,128GB SSD +  1TB HDD,2.1,1899.0,852
2.7,8,1TB HDD,2.83,865.0,853
2.8,8,256GB SSD,1.96,1903.0,854
2.7,8,256GB SSD,2.3,787.0,855
2.5,8,128GB SSD,1.9,945.0,856
1.1,4,1TB HDD,2.0,449.0,857
