CPU_Frequency (GHz),RAM (GB),Memory,Weight (kg),Price (Euro),Laptop_ID
2.8,8,256GB SSD,1.28,2559.0,858
2.3,8,1TB HDD,1.62,649.0,859
2.0,4,1TB HDD,2.2,469.0,860
2.5,8,1TB HDD,2.3,850.66,861
2.6,8,256GB SSD,1.84,1349.0,862
2.5,4,128GB SSD,1.05,1285.0,863
2.5,8,1TB HDD,2.5,1017.0,864
2.5,16,512GB SSD,1.29,2240.0,865
2.3,4,500GB HDD,2.07,910.0,866
2.3,8,256GB SSD,1.2,1095.0,867
2.7,8,256GB SSD,1.37,1950.0,868
2.5,8,256GB SSD,1.56,902.0,869
2.8,8,1TB HDD,2.23,1778.0,870
2.5,4,500GB HDD,2.38,1055.0,871
2.0,4,1TB HDD,2.2,479.0,872
2.7,8,256GB SSD,2.0,1388.0,873
2.4,4,180GB SSD,1.44,735.0,874
2.7,16,256GB SSD,1.23,1849.0,875
2.8,8,256GB SSD,1.6,1690.0,876
1.1,4,1TB HDD,2.0,398.99,877
2.3,8,256GB SSD,1.28,935.0,878
2.5,4,128GB SSD +  1TB HDD,2.18,912.5,879
2.5,4,256GB SSD,2.04,839.0,880
2.5,4,256GB SSD,1.28,1700.0,881
2.5,4,500GB HDD,2.3,684.8,882
1.1,4,32GB Flash Storage,1.65,348.0,883
2.5,8,1TB HDD,2.2,669.0,884
1.6,4,500GB HDD,2.2,369.0,885
2.5,4,256GB SSD,1.28,1799.0,886
2.0,4,1TB HDD,2.18,455.7,887
2.5,12,128GB SSD +  1TB HDD,2.2,1369.9,888
1.6,4,32GB Flash Storage,1.25,297.0,889
2.2,4,500GB HDD,2.8,379.0,890
2.5,4,128GB SSD,1.95,1265.0,891
2.7,16,256GB SSD,1.42,1399.0,892
2.7,8,256GB SSD,1.17,1699.0,893
2.5,8,256GB SSD,1.32,1799.0,894
2.6,16,512GB SSD +  2TB HDD,2.43,2649.0,895
2.5,8,256GB SSD,1.05,1475.0,896
2.8,8,1TB HDD,2.62,929.0,897
2.7,8,1TB HDD,2.04,900.0,898
2.0,4,1TB HDD,2.18,614.0,899
2.6,8,500GB HDD,1.9,935.0,900
1.3,8,512GB SSD,1.24,2013.1,901
2.7,32,256GB SSD +  256GB SSD,3.58,1279.0,902
1.3,16,256GB SSD,1.22,1649.0,903
2.7,8,256GB Flash Storage,1.13,2049.0,904
2.5,8,512GB SSD,1.95,1962.99,905
2.7,16,512GB SSD,1.08,2099.0,906
2.7,8,512GB SSD,1.26,1483.0,907
1.5,4,16GB Flash Storage,2.2,359.0,908
2.3,8,128GB SSD +  1TB HDD,2.6,789.0,909
2.7,8,512GB SSD,0.98,1899.0,910
2.8,8,256GB SSD,1.6,1205.0,911
1.2,8,240GB SSD,1.09,3100.0,912
2.7,6,256GB SSD,2.2,789.0,913
2.7,8,256GB SSD,2.04,1018.99,914
2.4,4,1TB HDD,2.4,499.0,915
2.5,4,128GB SSD,1.44,881.0,916
2.5,8,256GB SSD,1.49,960.0,917
2.8,16,256GB SSD +  1TB HDD,2.7,1599.0,918
2.8,16,128GB SSD +  1TB HDD,2.6,1349.0,919
2.5,8,128GB SSD +  1TB HDD,2.2,1119.91,920
2.5,4,1TB HDD,2.18,684.99,921
2.5,8,256GB SSD,1.84,1296.99,922
2.7,8,256GB SSD,1.39,1149.0,923
2.6,16,256GB SSD,2.4,1975.0,924
2.5,8,512GB SSD,1.37,1825.0,925
2.3,4,500GB HDD,1.95,729.9,926
2.7,8,256GB SSD,1.36,1650.0,927
2.3,8,256GB SSD,2.31,1165.0,928
2.5,4,1TB HDD,2.18,708.06,929
2.3,4,500GB HDD,1.95,1149.0,930
1.1,4,1TB HDD,2.2,309.0,931
2.3,4,500GB HDD,1.26,1579.0,932
1.6,4,1TB HDD,1.86,288.9,933
2.2,16,1TB SSD,1.3,1799.0,934
2.3,4,128GB SSD,1.47,1105.0,935
2.3,8,256GB SSD,1.26,1669.0,936
2.0,4,1TB HDD,2.18,558.6,937
2.8,8,128GB SSD +  1TB HDD,2.2,1199.0,938
2.5,8,256GB SSD,1.36,1639.0,939
2.7,16,512GB SSD +  1TB HDD,4.36,2758.0,940
2.3,8,128GB SSD +  1TB HDD,2.75,1399.0,941
1.6,4,1TB HDD,2.8,530.0,942
2.5,4,500GB HDD,2.23,619.0,943
2.3,8,256GB SSD,2.2,1119.0,944
1.2,8,256GB SSD,1.1,1299.0,945
2.1,16,512GB SSD +  1TB HDD,2.5,999.0,946
2.5,8,256GB SSD,1.36,1472.2,947
2.7,8,1TB HDD,2.2,685.0,948
2.0,4,1TB HDD,2.36,659.0,949
1.6,4,32GB Flash Storage,1.68,349.0,950
2.7,8,8GB SSD,2.0,2249.0,951
2.8,8,256GB SSD,1.36,1775.0,952
2.3,8,256GB SSD,1.2,1460.0,953
1.2,8,64GB Flash Storage,1.2,1159.0,954
2.6,8,256GB SSD,1.7,1488.99,955
2.8,16,512GB SSD +  1TB HDD,4.36,3154.0,956
1.2,8,256GB SSD,1.24,1899.0,957
1.1,4,256GB SSD,1.45,775.0,958
2.5,8,256GB SSD,1.3,1268.0,959
1.6,4,32GB Flash Storage,1.25,389.0,960
2.4,8,256GB SSD,1.2,1535.0,961
2.6,8,256GB SSD,1.36,1760.0,962
2.5,12,128GB SSD +  1TB HDD,2.4,1009.0,963
2.7,8,512GB SSD,1.1,1790.0,964
2.5,8,1TB HDD,2.04,846.5,965
2.0,4,1TB HDD,2.25,465.62,966
2.5,4,500GB HDD,1.9,825.0,967
2.4,4,500GB HDD,2.04,685.0,968
2.8,32,256GB SSD +  1TB HDD,4.42,3149.0,969
2.5,6,256GB SSD,2.4,695.0,970
1.3,16,512GB SSD,1.22,1899.0,971
2.6,8,256GB SSD,1.5,1962.98,972
2.6,32,256GB SSD +  1TB HDD,4.42,2800.0,973
2.3,8,256GB SSD,1.95,1180.0,974
2.8,16,256GB SSD +  1TB HDD,2.73,2049.9,975
2.7,8,128GB SSD +  1TB HDD,2.04,979.0,976
2.3,4,508GB Hybrid,1.7,1002.0,977
2.7,16,512GB SSD +  2TB HDD,2.3,1799.0,978
2.7,6,1TB HDD,2.04,579.0,979
2.8,16,256GB SSD +  1TB HDD,2.99,1749.0,980
2.7,12,512GB SSD,2.19,1299.0,981
2.3,4,128GB SSD,1.2,1195.0,982
3.6,6,256GB SSD,2.2,549.0,983
2.3,4,256GB SSD,2.3,649.0,984
2.3,4,500GB HDD,1.75,915.0,985
2.5,4,500GB HDD,2.25,599.0,986
2.5,8,1TB HDD,2.04,806.0,987
2.8,8,128GB SSD +  1TB HDD,2.5,1189.0,988
2.7,8,1TB HDD,2.36,749.0,989
2.5,8,128GB SSD,1.6,1119.0,990
1.2,8,512GB SSD,0.97,1908.0,991
2.0,4,128GB SSD +  1TB HDD,2.1,499.0,992
1.1,4,128GB SSD,1.9,270.62,993
2.3,8,256GB SSD,2.3,1349.0,994
2.5,8,256GB SSD,1.68,889.0,995
2.5,8,256GB SSD,1.4,1150.0,996
2.7,8,256GB SSD,1.11,1349.0,997
1.1,4,500GB HDD,2.4,380.0,998
2.8,16,256GB SSD +  1TB HDD,2.5,1799.0,999
2.7,8,512GB SSD,1.48,2089.0,1000
2.8,8,128GB SSD +  1TB HDD,2.7,1260.0,1001
2.5,8,256GB SSD,1.34,1189.0,1002
2.4,4,128GB SSD,2.18,547.0,1003
2.5,4,500GB HDD,1.64,779.0,1004
2.3,4,128GB SSD,1.2,1195.0,1005
2.4,4,256GB SSD,1.48,1099.99,1006
2.5,4,256GB SSD,1.95,1205.0,1007
2.6,8,256GB SSD,1.43,1449.0,1008
2.5,8,256GB SSD,1.64,1049.26,1009
2.4,4,500GB HDD,1.64,684.0,1010
2.5,8,1.0TB Hybrid,2.65,949.0,1011
2.5,4,500GB HDD,1.26,1539.0,1012
2.5,4,256GB SSD,1.48,1590.0,1013
2.5,8,256GB SSD,1.54,1887.21,1014
2.4,4,500GB HDD,1.49,800.0,1015
2.3,8,256GB SSD,1.5,1210.0,1016
2.4,4,256GB SSD,2.04,769.99,1017
2.7,16,512GB SSD,2.4,2968.0,1018
2.3,8,256GB SSD,1.47,1490.0,1019
2.5,8,256GB SSD,1.43,2229.0,1020
2.3,4,1TB HDD,2.08,795.99,1021
2.3,8,256GB SSD,1.2,1590.0,1022
2.5,8,256GB SSD,1.11,1149.0,1023
2.7,8,256GB SSD,1.64,1185.43,1024
2.4,8,500GB HDD,2.09,1046.44,1025
2.5,4,256GB SSD,1.26,1559.0,1026
2.5,4,500GB HDD,2.31,1189.0,1027
2.5,4,500GB HDD,1.95,1060.0,1028
2.5,8,256GB SSD,1.29,1624.0,1029
2.5,8,256GB SSD,2.63,1080.0,1030
2.5,4,256GB SSD,1.64,973.0,1031
3.0,6,1TB HDD,2.1,409.0,1032
2.8,8,128GB SSD +  1TB HDD,2.7,1191.8,1033
2.3,8,256GB SSD,1.95,1195.0,1034
2.5,8,256GB SSD,1.84,1228.99,1035
2.5,8,256GB SSD,1.26,1349.0,1036
2.5,4,500GB HDD,2.04,742.0,1037
2.6,8,256GB SSD,1.47,1725.0,1038
2.4,8,256GB SSD,2.09,1062.95,1039
2.5,8,256GB SSD,1.64,1010.51,1040
2.5,4,256GB SSD,1.8,847.0,1041
1.44,2,32GB Flash Storage,1.45,210.8,1042
2.5,16,256GB SSD,2.4,1425.0,1043
2.3,8,256GB SSD,2.3,1049.6,1044
2.3,4,500GB HDD,1.54,1000.0,1045
2.4,8,256GB SSD +  500GB HDD,1.84,2103.34,1046
2.3,8,256GB SSD,1.43,1469.0,1047
2.7,16,256GB SSD +  1TB HDD,3.78,1545.64,1048
2.6,16,128GB SSD +  1TB HDD,4.6,2289.99,1049
1.6,4,16GB Flash Storage,1.2,287.9,1050
2.6,16,256GB SSD,1.1,2620.0,1051
2.7,8,1TB HDD,1.91,979.0,1052
2.7,8,256GB SSD,2.3,1094.0,1053
2.5,4,256GB SSD,2.04,979.0,1054
2.7,16,1TB SSD,1.2,2254.0,1055
2.3,4,500GB HDD,2.31,705.15,1056
2.5,4,500GB HDD,1.96,499.0,1057
2.2,8,1TB HDD,2.4,449.0,1058
2.7,12,256GB SSD,1.6,1299.0,1059
2.6,16,256GB SSD +  1TB HDD,2.94,1819.0,1060
2.7,8,256GB SSD,2.04,1070.0,1061
2.6,16,1TB HDD,4.0,998.0,1062
2.5,4,1TB HDD,2.25,559.0,1063
2.7,16,2TB HDD,2.32,989.99,1064
2.6,16,256GB SSD +  1TB HDD,1.8,1929.0,1065
2.7,8,256GB SSD,1.29,1458.0,1066
2.7,64,1TB SSD,3.58,3975.0,1067
2.5,8,256GB SSD,1.62,798.01,1068
2.6,16,256GB SSD +  1TB HDD,3.21,1329.0,1069
1.1,8,256GB Flash Storage,0.92,1300.0,1070
2.3,4,500GB HDD,2.06,481.98,1071
2.3,4,500GB HDD,2.31,1199.0,1072
2.3,8,256GB SSD,1.26,1199.0,1073
2.7,8,256GB SSD,1.49,1090.0,1074
2.5,8,256GB SSD,1.3,1713.49,1075
2.3,8,1.0TB HDD,3.0,659.0,1076
2.3,4,1TB HDD,2.3,977.0,1077
2.8,16,256GB SSD +  1TB HDD,3.78,2499.0,1078
2.3,4,500GB HDD,2.1,540.0,1079
2.3,4,500GB HDD,2.31,940.0,1080
1.2,8,512GB SSD,0.99,1399.0,1081
2.7,32,512GB SSD +  1.0TB Hybrid,4.6,3240.0,1082
1.44,4,64GB Flash Storage,0.69,646.27,1083
2.7,16,512GB SSD,1.3,2049.0,1084
2.5,8,256GB SSD,2.18,750.0,1085
2.3,4,500GB HDD,1.54,1030.99,1086
2.5,8,256GB SSD,1.9,1495.0,1087
2.3,8,180GB SSD,1.7,1199.0,1088
1.5,4,32GB Flash Storage,1.29,615.0,1089
2.2,4,500GB HDD,2.4,387.0,1090
1.6,4,500GB HDD,2.2,393.49,1091
2.0,4,1TB HDD,1.86,345.99,1092
2.8,8,256GB SSD +  1TB HDD,2.7,1599.0,1093
1.6,4,256GB SSD,1.4,818.35,1094
2.3,4,128GB SSD,2.4,1599.0,1095
2.5,8,256GB SSD +  1TB HDD,2.4,799.0,1096
2.5,8,1TB HDD,2.36,638.8,1097
2.6,8,256GB SSD,2.6,1599.0,1098
1.6,4,1TB HDD,1.96,500.0,1099
2.6,16,128GB SSD +  1TB HDD,4.3,2299.0,1100
2.3,4,500GB HDD,1.5,1135.15,1101
2.3,4,128GB SSD,1.5,1166.97,1102
1.5,4,16GB SSD,2.2,209.0,1103
2.6,8,1TB HDD,3.0,2899.0,1104
2.8,16,512GB SSD,2.4,1199.0,1105
2.3,8,256GB SSD,1.5,1413.1,1106
2.6,8,128GB SSD +  1TB HDD,2.9,1511.19,1107
2.3,4,256GB SSD,2.1,867.0,1108
2.5,4,1TB HDD,2.1,398.0,1109
2.6,16,128GB SSD +  1TB HDD,2.59,1339.0,1110
1.1,8,256GB SSD,1.16,1699.0,1111
2.3,4,500GB HDD,2.24,769.15,1112
2.0,4,128GB SSD,2.1,429.0,1113
2.5,8,512GB SSD,1.16,1969.0,1114
1.44,4,64GB Flash Storage,0.69,549.0,1115
2.4,8,256GB SSD,1.23,1379.0,1116
2.7,16,256GB SSD +  1.0TB Hybrid,4.6,2749.99,1117
2.5,8,256GB SSD,1.25,1029.0,1118
2.7,16,512GB SSD,1.05,2226.0,1119
2.6,8,128GB SSD +  1TB HDD,3.52,1312.49,1120
1.44,4,32GB Flash Storage,1.35,196.0,1121
2.3,8,256GB SSD,1.16,1690.0,1122
2.3,8,256GB SSD,1.43,1513.0,1123
2.3,4,500GB HDD,2.09,523.63,1124
2.4,4,1TB HDD,2.0,435.0,1125
2.5,8,256GB SSD,1.8,1669.0,1126
1.44,4,64GB Flash Storage,0.69,479.0,1127
2.4,8,256GB SSD,1.26,1895.0,1128
2.5,8,128GB SSD +  1TB HDD,2.4,989.0,1129
2.3,8,128GB SSD +  1TB HDD,3.35,1129.0,1130
2.7,8,2TB HDD,2.04,629.0,1131
2.6,8,512GB SSD,1.8,2050.38,1132
1.1,4,32GB Flash Storage,1.5,278.0,1133
2.7,8,256GB SSD,1.84,752.0,1134
2.5,4,1TB HDD,2.23,616.0,1135
2.5,16,1.0TB Hybrid,2.5,1099.0,1136
2.6,8,256GB SSD,3.0,3949.4,1137
2.5,8,1TB HDD,2.5,784.0,1138
2.7,16,256GB SSD +  1TB HDD,3.78,2399.0,1139
2.5,8,256GB SSD,1.88,2171.72,1140
2.6,16,512GB SSD,2.8,2440.0,1141
2.8,8,128GB SSD +  1TB HDD,2.4,1142.8,1142
2.4,8,256GB SSD,1.48,1629.0,1143
2.6,8,256GB SSD,2.59,2229.0,1144
2.6,8,256GB SSD,1.48,1799.0,1145
2.6,8,256GB SSD,2.0,1899.0,1146
2.5,8,256GB SSD,1.26,2296.95,1147
2.7,8,256GB SSD,2.18,1009.9,1148
2.3,8,256GB SSD,1.88,1579.0,1149
2.5,8,256GB SSD,1.27,2339.0,1150
2.0,4,1TB HDD,1.9,339.0,1151
1.8,4,500GB HDD,1.86,297.0,1152
2.3,8,1TB HDD,2.32,599.0,1153
2.8,8,1TB HDD,2.62,1199.0,1154
2.3,8,256GB SSD,2.04,2250.68,1155
2.5,4,256GB SSD,1.91,478.89,1156
2.8,16,256GB SSD +  1TB HDD,2.7,1492.8,1157
2.6,12,512GB SSD,1.4,2299.0,1158
2.3,8,1.0TB Hybrid,2.5,788.49,1159
2.6,8,512GB SSD,1.48,2041.0,1160
2.6,8,256GB SSD,1.7,1499.0,1161
2.6,16,256GB SSD +  1TB HDD,1.7,1769.0,1162
2.8,8,1TB HDD,2.62,899.0,1163
2.0,8,1TB HDD,2.2,459.0,1164
2.3,4,500GB HDD,2.1,476.99,1165
2.8,8,128GB SSD +  1TB HDD,2.62,1498.0,1166
2.5,8,256GB SSD,1.95,1390.0,1167
2.0,4,1TB HDD,2.2,468.0,1168
1.6,2,32GB Flash Storage,1.44,249.0,1169
2.7,8,1TB HDD,2.2,839.0,1170
2.5,8,256GB SSD,1.96,679.0,1171
1.8,16,512GB SSD,2.1,1159.0,1172
1.6,4,500GB HDD,2.2,369.0,1173
2.3,4,500GB HDD,2.1,398.0,1174
2.7,8,1TB HDD,2.2,709.0,1175
2.4,4,256GB SSD,2.0,769.0,1176
2.5,4,1.0TB Hybrid,2.32,825.0,1177
2.6,16,512GB SSD,3.31,1305.0,1178
2.6,16,128GB SSD +  1TB HDD,1.91,2153.37,1179
2.3,4,500GB HDD,2.07,650.0,1180
2.3,8,256GB SSD,1.36,1637.0,1181
2.7,6,256GB SSD,1.54,831.0,1182
2.7,8,256GB SSD,1.98,895.01,1183
2.0,4,500GB HDD,2.1,333.0,1184
2.6,6,1TB HDD,2.18,799.0,1185
2.6,8,256GB SSD +  1TB HDD,2.591,909.0,1186
2.7,16,512GB SSD,2.09,1179.0,1187
2.5,4,256GB SSD,2.23,691.0,1188
2.4,8,256GB SSD,1.23,1099.0,1189
2.8,16,256GB SSD +  1TB HDD,4.2,2599.0,1190
2.5,8,1TB HDD,2.4,819.0,1191
2.0,4,32GB Flash Storage,1.15,659.0,1192
2.5,4,500GB HDD,1.86,485.0,1193
1.1,8,256GB Flash Storage,0.92,1163.0,1194
2.5,8,256GB SSD,1.6,1199.0,1195
2.8,12,128GB SSD +  1TB HDD,2.21,1327.0,1196
2.0,4,1TB HDD,1.9,368.0,1197
2.6,16,512GB SSD +  1TB HDD,4.3,2150.0,1198
2.0,4,1TB HDD,2.1,272.0,1199
2.8,16,256GB SSD +  1TB HDD,2.43,2048.9,1200
2.0,4,128GB SSD,2.3,499.0,1201
2.5,8,500GB HDD,2.2,629.0,1202
1.8,16,512GB SSD,2.0,1285.0,1203
2.7,16,512GB SSD,1.2,2680.0,1204
2.6,8,1TB HDD,2.2,1169.0,1205
2.5,8,256GB SSD,2.36,889.0,1206
2.5,8,256GB SSD,1.91,579.0,1207
2.2,4,500GB HDD,2.2,299.0,1208
2.0,8,1TB HDD,3.3,629.0,1209
2.8,16,256GB SSD +  1TB HDD,2.2,2449.0,1210
1.2,8,512GB Flash Storage,0.92,1279.0,1211
2.8,16,128GB SSD +  1TB HDD,2.2,1749.0,1212
2.6,16,256GB SSD +  1TB HDD,2.43,1948.99,1213
2.5,8,256GB SSD,2.191,999.0,1214
2.8,16,256GB SSD +  1TB HDD,2.9,1949.0,1215
1.5,2,32GB SSD,1.3,174.0,1216
2.0,4,1TB HDD,3.3,598.0,1217
2.5,8,1TB HDD,2.8,539.0,1218
2.6,8,128GB SSD +  1TB HDD,2.6,1272.0,1219
1.3,8,256GB SSD,1.2,1149.0,1220
2.6,8,256GB SSD,2.3,1529.0,1221
2.6,8,128GB SSD +  1TB HDD,2.2,1476.11,1222
2.7,6,1TB HDD,2.1,529.0,1223
2.4,8,256GB SSD,1.26,1713.37,1224
2.4,4,500GB HDD,2.08,509.0,1225
1.6,4,1TB HDD,2.65,309.0,1226
2.7,8,256GB SSD,1.29,1477.0,1227
2.5,4,1TB HDD,2.18,521.86,1228
2.6,16,128GB SSD +  1TB HDD,2.6,1029.0,1229
2.8,8,128GB SSD +  1TB HDD,2.2,1149.0,1230
2.5,16,512GB SSD,1.3,1650.0,1231
2.8,16,1TB SSD,1.95,3499.0,1232
2.4,8,1TB HDD,2.3,469.01,1233
2.8,16,256GB SSD +  1TB HDD,2.7,1598.0,1234
1.6,4,256GB Flash Storage,1.08,959.0,1235
2.0,4,1TB HDD,2.1,478.0,1236
2.5,8,256GB SSD,1.54,2198.19,1237
2.3,4,500GB HDD,2.24,737.0,1238
2.6,8,128GB SSD +  1TB HDD,2.3,1169.0,1239
2.7,16,512GB SSD,1.4,1499.0,1240
3.6,6,256GB SSD,2.2,597.57,1241
2.5,8,256GB SSD,1.45,1280.0,1242
2.0,4,500GB HDD,2.4,361.8,1243
2.7,16,512GB SSD,2.77,1799.0,1244
2.3,4,256GB SSD,1.54,1099.99,1245
2.8,16,256GB SSD +  1TB HDD,2.5,1600.0,1246
2.5,4,500GB HDD,1.6,875.0,1247
2.6,16,256GB SSD +  1TB HDD,2.34,2325.0,1248
2.5,8,256GB SSD,2.3,573.0,1249
1.2,8,256GB SSD,1.24,1813.0,1250
1.6,4,500GB HDD,2.2,324.0,1251
2.5,4,500GB HDD,1.86,399.0,1252
2.3,6,128GB SSD,2.4,569.0,1253
2.3,8,256GB SSD,1.9,1072.0,1254
1.6,4,500GB HDD,2.2,443.99,1255
1.1,4,1TB HDD,2.0,339.0,1256
2.6,16,128GB SSD +  1TB HDD,4.0,1900.0,1257
2.0,4,500GB HDD,2.29,490.0,1258
2.5,8,1.0TB Hybrid,2.32,895.0,1259
2.6,8,128GB SSD +  1TB HDD,2.4,1229.0,1260
2.3,4,128GB SSD,1.8,833.01,1261
0.9,8,512GB SSD,1.2,729.0,1262
2.4,6,1TB HDD,2.3,459.0,1263
1.6,4,500GB HDD,2.4,289.0,1264
1.6,2,500GB HDD,2.2,379.0,1265
2.6,8,1TB HDD,2.6,899.0,1266
2.9,6,1.0TB Hybrid,2.04,549.99,1267
2.7,8,1TB HDD,2.3,805.99,1268
1.6,2,32GB Flash Storage,1.17,209.0,1269
2.5,4,500GB HDD,2.2,720.32,1270
2.5,4,128GB SSD,1.8,638.0,1271
2.5,16,512GB SSD,1.3,1499.0,1272
1.6,2,64GB Flash Storage,1.5,229.0,1273
2.5,6,1TB HDD,2.19,764.0,1274
1.6,4,500GB HDD,2.2,369.0,1275
